Dates,Stations,Counties,idStation,Province,utmx,utmy,CodeParameter,CodeValidation,NameParameter,Units,Value,altitude,idEstacion,lat,lon
2018-12-08T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2018-12-09T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,89.0,305.0,50500,42.88659,-8.521138
2018-12-10T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2018-12-11T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,79.0,305.0,50500,42.88659,-8.521138
2018-12-12T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,92.0,305.0,50500,42.88659,-8.521138
2018-12-13T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,86.0,305.0,50500,42.88659,-8.521138
2018-12-14T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,94.0,305.0,50500,42.88659,-8.521138
2018-12-15T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,95.0,305.0,50500,42.88659,-8.521138
2018-12-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,89.0,305.0,50500,42.88659,-8.521138
2018-12-17T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,83.0,305.0,50500,42.88659,-8.521138
2018-12-18T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,85.0,305.0,50500,42.88659,-8.521138
2018-12-19T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,87.0,305.0,50500,42.88659,-8.521138
2018-12-20T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,92.0,305.0,50500,42.88659,-8.521138
2018-12-21T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,95.0,305.0,50500,42.88659,-8.521138
2018-12-22T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,93.0,305.0,50500,42.88659,-8.521138
2018-12-23T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,85.0,305.0,50500,42.88659,-8.521138
2018-12-24T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,81.0,305.0,50500,42.88659,-8.521138
2018-12-25T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,80.0,305.0,50500,42.88659,-8.521138
2018-12-26T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
2018-12-27T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,91.0,305.0,50500,42.88659,-8.521138
2018-12-28T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2018-12-29T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,84.0,305.0,50500,42.88659,-8.521138
2018-12-30T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
2018-12-31T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-01-01T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,76.0,305.0,50500,42.88659,-8.521138
2019-01-02T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,84.0,305.0,50500,42.88659,-8.521138
2019-01-03T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-01-04T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,76.0,305.0,50500,42.88659,-8.521138
2019-01-05T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-01-06T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,66.0,305.0,50500,42.88659,-8.521138
2019-01-07T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,73.0,305.0,50500,42.88659,-8.521138
2019-01-08T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,76.0,305.0,50500,42.88659,-8.521138
2019-01-09T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,86.0,305.0,50500,42.88659,-8.521138
2019-01-10T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,68.0,305.0,50500,42.88659,-8.521138
2019-01-11T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,65.0,305.0,50500,42.88659,-8.521138
2019-01-12T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,78.0,305.0,50500,42.88659,-8.521138
2019-01-13T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,81.0,305.0,50500,42.88659,-8.521138
2019-01-14T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,78.0,305.0,50500,42.88659,-8.521138
2019-01-15T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,79.0,305.0,50500,42.88659,-8.521138
2019-01-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,89.0,305.0,50500,42.88659,-8.521138
2019-01-17T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,85.0,305.0,50500,42.88659,-8.521138
2019-01-18T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,93.0,305.0,50500,42.88659,-8.521138
2019-01-19T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,93.0,305.0,50500,42.88659,-8.521138
2019-01-20T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,87.0,305.0,50500,42.88659,-8.521138
2019-01-21T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2019-01-22T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2019-01-23T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,91.0,305.0,50500,42.88659,-8.521138
2019-01-24T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,92.0,305.0,50500,42.88659,-8.521138
2019-01-25T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,84.0,305.0,50500,42.88659,-8.521138
2019-01-26T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,84.0,305.0,50500,42.88659,-8.521138
2019-01-27T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,79.0,305.0,50500,42.88659,-8.521138
2019-01-28T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,87.0,305.0,50500,42.88659,-8.521138
2019-01-29T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,86.0,305.0,50500,42.88659,-8.521138
2019-01-30T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,92.0,305.0,50500,42.88659,-8.521138
2019-01-31T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,91.0,305.0,50500,42.88659,-8.521138
2023-01-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,98.0,305.0,50500,42.88659,-8.521138
2019-03-01T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,89.0,305.0,50500,42.88659,-8.521138
2019-03-02T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,85.0,305.0,50500,42.88659,-8.521138
2019-03-03T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,83.0,305.0,50500,42.88659,-8.521138
2019-03-04T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,78.0,305.0,50500,42.88659,-8.521138
2019-03-05T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,88.0,305.0,50500,42.88659,-8.521138
2019-03-06T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,88.0,305.0,50500,42.88659,-8.521138
2019-03-07T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,88.0,305.0,50500,42.88659,-8.521138
2019-03-08T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,84.0,305.0,50500,42.88659,-8.521138
2019-03-09T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,91.0,305.0,50500,42.88659,-8.521138
2019-03-10T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,91.0,305.0,50500,42.88659,-8.521138
2019-03-11T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,73.0,305.0,50500,42.88659,-8.521138
2019-03-12T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2019-03-13T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,82.0,305.0,50500,42.88659,-8.521138
2019-03-14T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
2019-03-15T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-03-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,80.0,305.0,50500,42.88659,-8.521138
2019-03-17T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,75.0,305.0,50500,42.88659,-8.521138
2019-03-18T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,76.0,305.0,50500,42.88659,-8.521138
2019-03-19T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
2019-03-20T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,69.0,305.0,50500,42.88659,-8.521138
2019-03-21T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,64.0,305.0,50500,42.88659,-8.521138
2019-03-22T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,63.0,305.0,50500,42.88659,-8.521138
2019-03-23T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,59.0,305.0,50500,42.88659,-8.521138
2019-03-24T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,55.0,305.0,50500,42.88659,-8.521138
2019-03-25T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,63.0,305.0,50500,42.88659,-8.521138
2019-03-26T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,54.0,305.0,50500,42.88659,-8.521138
2019-03-27T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,49.0,305.0,50500,42.88659,-8.521138
2019-03-28T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,52.0,305.0,50500,42.88659,-8.521138
2019-03-29T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,54.0,305.0,50500,42.88659,-8.521138
2019-03-30T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,57.0,305.0,50500,42.88659,-8.521138
2019-03-31T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,64.0,305.0,50500,42.88659,-8.521138
2023-01-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,98.0,305.0,50500,42.88659,-8.521138
2019-05-01T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
2019-05-02T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,70.0,305.0,50500,42.88659,-8.521138
2019-05-03T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,71.0,305.0,50500,42.88659,-8.521138
2019-05-04T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,69.0,305.0,50500,42.88659,-8.521138
2019-05-05T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,64.0,305.0,50500,42.88659,-8.521138
2019-05-06T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,80.0,305.0,50500,42.88659,-8.521138
2019-05-07T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,86.0,305.0,50500,42.88659,-8.521138
2019-05-08T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,81.0,305.0,50500,42.88659,-8.521138
2019-05-09T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,92.0,305.0,50500,42.88659,-8.521138
2019-05-10T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,90.0,305.0,50500,42.88659,-8.521138
2019-05-11T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,73.0,305.0,50500,42.88659,-8.521138
2019-05-12T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,57.0,305.0,50500,42.88659,-8.521138
2019-05-13T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,55.0,305.0,50500,42.88659,-8.521138
2019-05-14T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,51.0,305.0,50500,42.88659,-8.521138
2019-05-15T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,66.0,305.0,50500,42.88659,-8.521138
2019-05-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,81.0,305.0,50500,42.88659,-8.521138
2019-05-17T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-05-18T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,72.0,305.0,50500,42.88659,-8.521138
2019-05-19T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,71.0,305.0,50500,42.88659,-8.521138
2019-05-20T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,68.0,305.0,50500,42.88659,-8.521138
2019-05-21T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,63.0,305.0,50500,42.88659,-8.521138
2019-05-22T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,63.0,305.0,50500,42.88659,-8.521138
2019-05-23T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,74.0,305.0,50500,42.88659,-8.521138
2019-05-24T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,78.0,305.0,50500,42.88659,-8.521138
2019-05-25T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,75.0,305.0,50500,42.88659,-8.521138
2019-05-26T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,78.0,305.0,50500,42.88659,-8.521138
2019-05-27T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,81.0,305.0,50500,42.88659,-8.521138
2019-05-28T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,73.0,305.0,50500,42.88659,-8.521138
2019-05-29T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,66.0,305.0,50500,42.88659,-8.521138
2019-05-30T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,54.0,305.0,50500,42.88659,-8.521138
2019-05-31T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,46.0,305.0,50500,42.88659,-8.521138
2023-01-16T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,98.0,305.0,50500,42.88659,-8.521138
2019-07-01T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,82.0,305.0,50500,42.88659,-8.521138
2019-07-02T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,80.0,305.0,50500,42.88659,-8.521138
2019-07-03T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,72.0,305.0,50500,42.88659,-8.521138
2019-07-04T00:00:00,Santiago-San Lázaro,SANTIAGO DE COMPOSTELA,50500,A Coruña,539103.0,4748332.0,HR_AVG_15m,1,Humidade relativa media a 15m,%,77.0,305.0,50500,42.88659,-8.521138
